1	175	4	4	16129
1	175	2	2	16641
1	175	1	1	16900
1	175	0	0	17161
1	175	-1	0	17161
1	175	-2	0	17161
1	175	-4	0	17161
1	176	4	4	16129
1	176	2	2	16641
1	176	1	1	16900
1	176	0	0	17161
1	176	-1	0	17161
1	176	-2	0	17161
1	176	-4	0	17161
1	177	4	4	16129
1	177	2	2	16641
1	177	1	1	16900
1	177	0	0	17161
1	177	-1	0	17161
1	177	-2	0	17161
1	177	-4	0	17161
1	178	4	4	16129
1	178	2	2	16641
1	178	1	1	16900
1	178	0	0	17161
1	178	-1	0	17161
1	178	-2	0	17161
1	178	-4	0	17161
1	179	4	4	16129
1	179	2	2	16641
1	179	1	1	16900
1	179	0	0	17161
1	179	-1	0	17161
1	179	-2	0	17161
1	179	-4	0	17161
1	180	4	4	16129
1	180	2	2	16641
1	180	1	1	16900
1	180	0	0	17161
1	180	-1	0	17161
1	180	-2	0	17161
1	180	-4	0	17161
1	181	4	4	16129
1	181	2	2	16641
1	181	1	1	16900
1	181	0	0	17161
1	181	-1	0	17161
1	181	-2	0	17161
1	181	-4	0	17161
1	182	4	4	16129
1	182	2	2	16641
1	182	1	1	16900
1	182	0	0	17161
1	182	-1	0	17161
1	182	-2	0	17161
1	182	-4	0	17161
1	183	4	4	16129
1	183	2	2	16641
1	183	1	1	16900
1	183	0	0	17161
1	183	-1	0	17161
1	183	-2	0	17161
1	183	-4	0	17161
1	184	4	4	16129
1	184	2	2	16641
1	184	1	1	16900
1	184	0	0	17161
1	184	-1	0	17161
1	184	-2	0	17161
1	184	-4	0	17161
1	185	4	4	16129
1	185	2	2	16641
1	185	1	1	16900
1	185	0	0	17161
1	185	-1	0	17161
1	185	-2	0	17161
1	185	-4	0	17161
1	186	4	4	16129
1	186	2	2	16641
1	186	1	1	16900
1	186	0	0	17161
1	186	-1	0	17161
1	186	-2	0	17161
1	186	-4	0	17161
1	187	4	4	16129
1	187	2	2	16641
1	187	1	1	16900
1	187	0	0	17161
1	187	-1	0	17161
1	187	-2	0	17161
1	187	-4	0	17161
1	188	4	4	16129
1	188	2	2	16641
1	188	1	1	16900
1	188	0	0	17161
1	188	-1	0	17161
1	188	-2	0	17161
1	188	-4	0	17161
1	189	4	4	16129
1	189	2	2	16641
1	189	1	1	16900
1	189	0	0	17161
1	189	-1	0	17161
1	189	-2	0	17161
1	189	-4	0	17161
1	190	4	4	16129
1	190	2	2	16641
1	190	1	1	16900
1	190	0	0	17161
1	190	-1	0	17161
1	190	-2	0	17161
1	190	-4	0	17161
1	191	4	4	16129
1	191	2	2	16641
1	191	1	1	16900
1	191	0	0	17161
1	191	-1	0	17161
1	191	-2	0	17161
1	191	-4	0	17161
1	192	4	4	16129
1	192	2	2	16641
1	192	1	1	16900
1	192	0	0	17161
1	192	-1	0	17161
1	192	-2	0	17161
1	192	-4	0	17161
1	193	4	4	16129
1	193	2	2	16641
1	193	1	1	16900
1	193	0	0	17161
1	193	-1	0	17161
1	193	-2	0	17161
1	193	-4	0	17161
1	194	4	4	16129
1	194	2	2	16641
1	194	1	1	16900
1	194	0	0	17161
1	194	-1	0	17161
1	194	-2	0	17161
1	194	-4	0	17161
1	195	4	4	16129
1	195	2	2	16641
1	195	1	1	16900
1	195	0	0	17161
1	195	-1	0	17161
1	195	-2	0	17161
1	195	-4	0	17161
1	196	4	4	16129
1	196	2	2	16641
1	196	1	1	16900
1	196	0	0	17161
1	196	-1	0	17161
1	196	-2	0	17161
1	196	-4	0	17161
1	197	4	4	16129
1	197	2	2	16641
1	197	1	1	16900
1	197	0	0	17161
1	197	-1	0	17161
1	197	-2	0	17161
1	197	-4	0	17161
1	198	4	4	16129
1	198	2	2	16641
1	198	1	1	16900
1	198	0	0	17161
1	198	-1	0	17161
1	198	-2	0	17161
1	198	-4	0	17161
1	199	4	4	16129
1	199	2	2	16641
1	199	1	1	16900
1	199	0	0	17161
1	199	-1	0	17161
1	199	-2	0	17161
1	199	-4	0	17161
1	200	4	4	16129
1	200	2	2	16641
1	200	1	1	16900
1	200	0	0	17161
1	200	-1	0	17161
1	200	-2	0	17161
1	200	-4	0	17161
1	201	4	4	16129
1	201	2	2	16641
1	201	1	1	16900
1	201	0	0	17161
1	201	-1	0	17161
1	201	-2	0	17161
1	201	-4	0	17161
1	202	4	4	16129
1	202	2	2	16641
1	202	1	1	16900
1	202	0	0	17161
1	202	-1	0	17161
1	202	-2	0	17161
1	202	-4	0	17161
1	203	4	4	16129
1	203	2	2	16641
1	203	1	1	16900
1	203	0	0	17161
1	203	-1	0	17161
1	203	-2	0	17161
1	203	-4	0	17161
1	204	4	4	16129
1	204	2	2	16641
1	204	1	1	16900
1	204	0	0	17161
1	204	-1	0	17161
1	204	-2	0	17161
1	204	-4	0	17161
1	205	4	4	16129
1	205	2	2	16641
1	205	1	1	16900
1	205	0	0	17161
1	205	-1	0	17161
1	205	-2	0	17161
1	205	-4	0	17161
1	206	4	4	16129
1	206	2	2	16641
1	206	1	1	16900
1	206	0	0	17161
1	206	-1	0	17161
1	206	-2	0	17161
1	206	-4	0	17161
1	207	4	4	16129
1	207	2	2	16641
1	207	1	1	16900
1	207	0	0	17161
1	207	-1	0	17161
1	207	-2	0	17161
1	207	-4	0	17161
1	208	4	4	16129
1	208	2	2	16641
1	208	1	1	16900
1	208	0	0	17161
1	208	-1	0	17161
1	208	-2	0	17161
1	208	-4	0	17161
1	209	4	4	16129
1	209	2	2	16641
1	209	1	1	16900
1	209	0	0	17161
1	209	-1	0	17161
1	209	-2	0	17161
1	209	-4	0	17161
1	210	4	4	16129
1	210	2	2	16641
1	210	1	1	16900
1	210	0	0	17161
1	210	-1	0	17161
1	210	-2	0	17161
1	210	-4	0	17161
1	211	4	4	16129
1	211	2	2	16641
1	211	1	1	16900
1	211	0	0	17161
1	211	-1	0	17161
1	211	-2	0	17161
1	211	-4	0	17161
1	212	4	4	16129
1	212	2	2	16641
1	212	1	1	16900
1	212	0	0	17161
1	212	-1	0	17161
1	212	-2	0	17161
1	212	-4	0	17161
1	213	4	4	16129
1	213	2	2	16641
1	213	1	1	16900
1	213	0	0	17161
1	213	-1	0	17161
1	213	-2	0	17161
1	213	-4	0	17161
1	214	4	4	16129
1	214	2	2	16641
1	214	1	1	16900
1	214	0	0	17161
1	214	-1	0	17161
1	214	-2	0	17161
1	214	-4	0	17161
1	215	4	4	16129
1	215	2	2	16641
1	215	1	1	16900
1	215	0	0	17161
1	215	-1	0	17161
1	215	-2	0	17161
1	215	-4	0	17161
1	216	4	4	16129
1	216	2	2	16641
1	216	1	1	16900
1	216	0	0	17161
1	216	-1	0	17161
1	216	-2	0	17161
1	216	-4	0	17161
1	217	4	4	16129
1	217	2	2	16641
1	217	1	1	16900
1	217	0	0	17161
1	217	-1	0	17161
1	217	-2	0	17161
1	217	-4	0	17161
1	218	4	4	16129
1	218	2	2	16641
1	218	1	1	16900
1	218	0	0	17161
1	218	-1	0	17161
1	218	-2	0	17161
1	218	-4	0	17161
1	219	4	4	16129
1	219	2	2	16641
1	219	1	1	16900
1	219	0	0	17161
1	219	-1	0	17161
1	219	-2	0	17161
1	219	-4	0	17161
1	220	4	4	16129
1	220	2	2	16641
1	220	1	1	16900
1	220	0	0	17161
1	220	-1	0	17161
1	220	-2	0	17161
1	220	-4	0	17161
1	221	4	4	16129
1	221	2	2	16641
1	221	1	1	16900
1	221	0	0	17161
1	221	-1	0	17161
1	221	-2	0	17161
1	221	-4	0	17161
1	222	4	4	16129
1	222	2	2	16641
1	222	1	1	16900
1	222	0	0	17161
1	222	-1	0	17161
1	222	-2	0	17161
1	222	-4	0	17161
1	223	4	4	16129
1	223	2	2	16641
1	223	1	1	16900
1	223	0	0	17161
1	223	-1	0	17161
1	223	-2	0	17161
1	223	-4	0	17161
1	224	4	4	16129
1	224	2	2	16641
1	224	1	1	16900
1	224	0	0	17161
1	224	-1	0	17161
1	224	-2	0	17161
1	224	-4	0	17161
1	225	4	4	16129
1	225	2	2	16641
1	225	1	1	16900
1	225	0	0	17161
1	225	-1	0	17161
1	225	-2	0	17161
1	225	-4	0	17161
1	226	4	4	16129
1	226	2	2	16641
1	226	1	1	16900
1	226	0	0	17161
1	226	-1	0	17161
1	226	-2	0	17161
1	226	-4	0	17161
1	227	4	4	16129
1	227	2	2	16641
1	227	1	1	16900
1	227	0	0	17161
1	227	-1	0	17161
1	227	-2	0	17161
1	227	-4	0	17161
1	228	4	4	16129
1	228	2	2	16641
1	228	1	1	16900
1	228	0	0	17161
1	228	-1	0	17161
1	228	-2	0	17161
1	228	-4	0	17161
1	229	4	4	16129
1	229	2	2	16641
1	229	1	1	16900
1	229	0	0	17161
1	229	-1	0	17161
1	229	-2	0	17161
1	229	-4	0	17161
1	230	4	4	16129
1	230	2	2	16641
1	230	1	1	16900
1	230	0	0	17161
1	230	-1	0	17161
1	230	-2	0	17161
1	230	-4	0	17161
1	231	4	4	16129
1	231	2	2	16641
1	231	1	1	16900
1	231	0	0	17161
1	231	-1	0	17161
1	231	-2	0	17161
1	231	-4	0	17161
1	232	4	4	16129
1	232	2	2	16641
1	232	1	1	16900
1	232	0	0	17161
1	232	-1	0	17161
1	232	-2	0	17161
1	232	-4	0	17161
1	233	4	4	16129
1	233	2	2	16641
1	233	1	1	16900
1	233	0	0	17161
1	233	-1	0	17161
1	233	-2	0	17161
1	233	-4	0	17161
1	234	4	4	16129
1	234	2	2	16641
1	234	1	1	16900
1	234	0	0	17161
1	234	-1	0	17161
1	234	-2	0	17161
1	234	-4	0	17161
1	235	4	4	16129
1	235	2	2	16641
1	235	1	1	16900
1	235	0	0	17161
1	235	-1	0	17161
1	235	-2	0	17161
1	235	-4	0	17161
1	236	4	4	16129
1	236	2	2	16641
1	236	1	1	16900
1	236	0	0	17161
1	236	-1	0	17161
1	236	-2	0	17161
1	236	-4	0	17161
1	237	4	4	16129
1	237	2	2	16641
1	237	1	1	16900
1	237	0	0	17161
1	237	-1	0	17161
1	237	-2	0	17161
1	237	-4	0	17161
1	238	4	4	16129
1	238	2	2	16641
1	238	1	1	16900
1	238	0	0	17161
1	238	-1	0	17161
1	238	-2	0	17161
1	238	-4	0	17161
1	239	4	4	16129
1	239	2	2	16641
1	239	1	1	16900
1	239	0	0	17161
1	239	-1	0	17161
1	239	-2	0	17161
1	239	-4	0	17161
1	240	4	4	16129
1	240	2	2	16641
1	240	1	1	16900
1	240	0	0	17161
1	240	-1	0	17161
1	240	-2	0	17161
1	240	-4	0	17161
1	241	4	4	16129
1	241	2	2	16641
1	241	1	1	16900
1	241	0	0	17161
1	241	-1	0	17161
1	241	-2	0	17161
1	241	-4	0	17161
1	242	4	4	16129
1	242	2	2	16641
1	242	1	1	16900
1	242	0	0	17161
1	242	-1	0	17161
1	242	-2	0	17161
1	242	-4	0	17161
1	243	4	4	16129
1	243	2	2	16641
1	243	1	1	16900
1	243	0	0	17161
1	243	-1	0	17161
1	243	-2	0	17161
1	243	-4	0	17161
1	244	4	4	16129
1	244	2	2	16641
1	244	1	1	16900
1	244	0	0	17161
1	244	-1	0	17161
1	244	-2	0	17161
1	244	-4	0	17161
1	245	4	4	16129
1	245	2	2	16641
1	245	1	1	16900
1	245	0	0	17161
1	245	-1	0	17161
1	245	-2	0	17161
1	245	-4	0	17161
1	246	4	4	16129
1	246	2	2	16641
1	246	1	1	16900
1	246	0	0	17161
1	246	-1	0	17161
1	246	-2	0	17161
1	246	-4	0	17161
1	247	4	4	16129
1	247	2	2	16641
1	247	1	1	16900
1	247	0	0	17161
1	247	-1	0	17161
1	247	-2	0	17161
1	247	-4	0	17161
1	248	4	4	16129
1	248	2	2	16641
1	248	1	1	16900
1	248	0	0	17161
1	248	-1	0	17161
1	248	-2	0	17161
1	248	-4	0	17161
1	249	4	4	16129
1	249	2	2	16641
1	249	1	1	16900
1	249	0	0	17161
1	249	-1	0	17161
1	249	-2	0	17161
1	249	-4	0	17161
1	250	4	4	16129
1	250	2	2	16641
1	250	1	1	16900
1	250	0	0	17161
1	250	-1	0	17161
1	250	-2	0	17161
1	250	-4	0	17161
1	251	4	4	16129
1	251	2	2	16641
1	251	1	1	16900
1	251	0	0	17161
1	251	-1	0	17161
1	251	-2	0	17161
1	251	-4	0	17161
1	252	4	4	16129
1	252	2	2	16641
1	252	1	1	16900
1	252	0	0	17161
1	252	-1	0	17161
1	252	-2	0	17161
1	252	-4	0	17161
1	253	4	4	16129
1	253	2	2	16641
1	253	1	1	16900
1	253	0	0	17161
1	253	-1	0	17161
1	253	-2	0	17161
1	253	-4	0	17161
1	254	4	4	16129
1	254	2	2	16641
1	254	1	1	16900
1	254	0	0	17161
1	254	-1	0	17161
1	254	-2	0	17161
1	254	-4	0	17161
2	0	4	255	13924
2	0	2	255	13924
2	0	1	255	13924
2	0	0	255	13924
2	0	-1	255	13924
2	0	-2	255	13924
2	0	-4	255	13924
2	1	4	255	13924
2	1	2	255	13924
2	1	1	255	13924
2	1	0	255	13924
2	1	-1	255	13924
2	1	-2	255	13924
2	1	-4	255	13924
2	2	4	255	13924
2	2	2	255	13924
2	2	1	255	13924
2	2	0	255	13924
2	2	-1	255	13924
2	2	-2	255	13924
2	2	-4	255	13924
2	3	4	4	17689
2	3	2	2	18225
2	3	1	1	18496
2	3	0	0	18769
2	3	-1	0	18769
2	3	-2	0	18769
2	3	-4	0	18769
2	4	4	255	13924
2	4	2	255	13924
2	4	1	255	13924
2	4	0	255	13924
2	4	-1	255	13924
2	4	-2	255	13924
2	4	-4	255	13924
2	5	4	4	17689
2	5	2	2	18225
2	5	1	1	18496
2	5	0	0	18769
2	5	-1	0	18769
2	5	-2	0	18769
2	5	-4	0	18769
2	6	4	4	17689
2	6	2	2	18225
2	6	1	1	18496
2	6	0	0	18769
2	6	-1	0	18769
2	6	-2	0	18769
2	6	-4	0	18769
2	7	4	4	17689
2	7	2	2	18225
2	7	1	1	18496
2	7	0	0	18769
2	7	-1	0	18769
2	7	-2	0	18769
2	7	-4	0	18769
2	8	4	4	17689
2	8	2	2	18225
2	8	1	1	18496
2	8	0	0	18769
2	8	-1	0	18769
2	8	-2	0	18769
2	8	-4	0	18769
2	9	4	4	17689
2	9	2	2	18225
2	9	1	1	18496
2	9	0	0	18769
2	9	-1	0	18769
2	9	-2	0	18769
2	9	-4	0	18769
2	10	4	4	17689
2	10	2	2	18225
2	10	1	1	18496
2	10	0	0	18769
2	10	-1	0	18769
2	10	-2	0	18769
2	10	-4	0	18769
2	11	4	4	17689
2	11	2	2	18225
2	11	1	1	18496
2	11	0	0	18769
2	11	-1	0	18769
2	11	-2	0	18769
2	11	-4	0	18769
2	12	4	4	17689
2	12	2	2	18225
2	12	1	1	18496
2	12	0	0	18769
2	12	-1	0	18769
2	12	-2	0	18769
2	12	-4	0	18769
2	13	4	4	17689
2	13	2	2	18225
2	13	1	1	18496
2	13	0	0	18769
2	13	-1	0	18769
2	13	-2	0	18769
2	13	-4	0	18769
2	14	4	4	17689
2	14	2	2	18225
2	14	1	1	18496
2	14	0	0	18769
2	14	-1	0	18769
2	14	-2	0	18769
2	14	-4	0	18769
2	15	4	4	17689
2	15	2	2	18225
2	15	1	1	18496
2	15	0	0	18769
2	15	-1	0	18769
2	15	-2	0	18769
2	15	-4	0	18769
2	16	4	4	17689
2	16	2	2	18225
2	16	1	1	18496
2	16	0	0	18769
2	16	-1	0	18769
2	16	-2	0	18769
2	16	-4	0	18769
2	17	4	4	17689
2	17	2	2	18225
2	17	1	1	18496
2	17	0	0	18769
2	17	-1	0	18769
2	17	-2	0	18769
2	17	-4	0	18769
2	18	4	4	17689
2	18	2	2	18225
2	18	1	1	18496
2	18	0	0	18769
2	18	-1	0	18769
2	18	-2	0	18769
2	18	-4	0	18769
2	19	4	4	17689
2	19	2	2	18225
2	19	1	1	18496
2	19	0	0	18769
2	19	-1	0	18769
2	19	-2	0	18769
2	19	-4	0	18769
2	20	4	4	17689
2	20	2	2	18225
2	20	1	1	18496
2	20	0	0	18769
2	20	-1	0	18769
2	20	-2	0	18769
2	20	-4	0	18769
2	21	4	4	17689
2	21	2	2	18225
2	21	1	1	18496
2	21	0	0	18769
2	21	-1	0	18769
2	21	-2	0	18769
2	21	-4	0	18769
2	22	4	4	17689
2	22	2	2	18225
2	22	1	1	18496
2	22	0	0	18769
2	22	-1	0	18769
2	22	-2	0	18769
2	22	-4	0	18769
2	23	4	4	17689
2	23	2	2	18225
2	23	1	1	18496
2	23	0	0	18769
2	23	-1	0	18769
2	23	-2	0	18769
2	23	-4	0	18769
2	24	4	4	17689
2	24	2	2	18225
2	24	1	1	18496
2	24	0	0	18769
2	24	-1	0	18769
2	24	-2	0	18769
2	24	-4	0	18769
2	25	4	4	17689
2	25	2	2	18225
2	25	1	1	18496
2	25	0	0	18769
2	25	-1	0	18769
2	25	-2	0	18769
2	25	-4	0	18769
2	26	4	4	17689
2	26	2	2	18225
2	26	1	1	18496
2	26	0	0	18769
2	26	-1	0	18769
2	26	-2	0	18769
2	26	-4	0	18769
2	27	4	4	17689
2	27	2	2	18225
2	27	1	1	18496
2	27	0	0	18769
2	27	-1	0	18769
2	27	-2	0	18769
2	27	-4	0	18769
2	28	4	4	17689
2	28	2	2	18225
2	28	1	1	18496
2	28	0	0	18769
2	28	-1	0	18769
2	28	-2	0	18769
2	28	-4	0	18769
2	29	4	4	17689
2	29	2	2	18225
2	29	1	1	18496
2	29	0	0	18769
2	29	-1	0	18769
2	29	-2	0	18769
2	29	-4	0	18769
2	30	4	4	17689
2	30	2	2	18225
2	30	1	1	18496
2	30	0	0	18769
2	30	-1	0	18769
2	30	-2	0	18769
2	30	-4	0	18769
2	31	4	4	17689
2	31	2	2	18225
2	31	1	1	18496
2	31	0	0	18769
2	31	-1	0	18769
2	31	-2	0	18769
2	31	-4	0	18769
2	32	4	4	17689
2	32	2	2	18225
2	32	1	1	18496
2	32	0	0	18769
2	32	-1	0	18769
2	32	-2	0	18769
2	32	-4	0	18769
2	33	4	4	17689
2	33	2	2	18225
2	33	1	1	18496
2	33	0	0	18769
2	33	-1	0	18769
2	33	-2	0	18769
2	33	-4	0	18769
2	34	4	4	17689
2	34	2	2	18225
2	34	1	1	18496
2	34	0	0	18769
2	34	-1	0	18769
2	34	-2	0	18769
2	34	-4	0	18769
2	35	4	4	17689
2	35	2	2	18225
2	35	1	1	18496
2	35	0	0	18769
2	35	-1	0	18769
2	35	-2	0	18769
2	35	-4	0	18769
2	36	4	4	17689
2	36	2	2	18225
2	36	1	1	18496
2	36	0	0	18769
2	36	-1	0	18769
2	36	-2	0	18769
2	36	-4	0	18769
2	37	4	4	17689
2	37	2	2	18225
2	37	1	1	18496
2	37	0	0	18769
2	37	-1	0	18769
2	37	-2	0	18769
2	37	-4	0	18769
2	38	4	4	17689
2	38	2	2	18225
2	38	1	1	18496
2	38	0	0	18769
2	38	-1	0	18769
2	38	-2	0	18769
2	38	-4	0	18769
2	39	4	4	17689
2	39	2	2	18225
2	39	1	1	18496
2	39	0	0	18769
2	39	-1	0	18769
2	39	-2	0	18769
2	39	-4	0	18769
2	40	4	4	17689
2	40	2	2	18225
2	40	1	1	18496
2	40	0	0	18769
2	40	-1	0	18769
2	40	-2	0	18769
2	40	-4	0	18769
2	41	4	4	17689
2	41	2	2	18225
2	41	1	1	18496
2	41	0	0	18769
2	41	-1	0	18769
2	41	-2	0	18769
2	41	-4	0	18769
2	42	4	4	17689
2	42	2	2	18225
2	42	1	1	18496
2	42	0	0	18769
2	42	-1	0	18769
2	42	-2	0	18769
2	42	-4	0	18769
2	43	4	4	17689
2	43	2	2	18225
2	43	1	1	18496
2	43	0	0	18769
2	43	-1	0	18769
2	43	-2	0	18769
2	43	-4	0	18769
2	44	4	4	17689
2	44	2	2	18225
2	44	1	1	18496
2	44	0	0	18769
2	44	-1	0	18769
2	44	-2	0	18769
2	44	-4	0	18769
2	45	4	4	17689
2	45	2	2	18225
2	45	1	1	18496
2	45	0	0	18769
2	45	-1	0	18769
2	45	-2	0	18769
2	45	-4	0	18769
2	46	4	4	17689
2	46	2	2	18225
2	46	1	1	18496
2	46	0	0	18769
2	46	-1	0	18769
2	46	-2	0	18769
2	46	-4	0	18769
2	47	4	4	17689
2	47	2	2	18225
2	47	1	1	18496
2	47	0	0	18769
2	47	-1	0	18769
2	47	-2	0	18769
2	47	-4	0	18769
2	48	4	4	17689
2	48	2	2	18225
2	48	1	1	18496
2	48	0	0	18769
2	48	-1	0	18769
2	48	-2	0	18769
2	48	-4	0	18769
2	49	4	4	17689
2	49	2	2	18225
2	49	1	1	18496
2	49	0	0	18769
2	49	-1	0	18769
2	49	-2	0	18769
2	49	-4	0	18769
2	50	4	4	17689
2	50	2	2	18225
2	50	1	1	18496
2	50	0	0	18769
2	50	-1	0	18769
2	50	-2	0	18769
2	50	-4	0	18769
2	51	4	4	17689
2	51	2	2	18225
2	51	1	1	18496
2	51	0	0	18769
2	51	-1	0	18769
2	51	-2	0	18769
2	51	-4	0	18769
2	52	4	4	17689
2	52	2	2	18225
2	52	1	1	18496
2	52	0	0	18769
2	52	-1	0	18769
2	52	-2	0	18769
2	52	-4	0	18769
2	53	4	4	17689
2	53	2	2	18225
2	53	1	1	18496
2	53	0	0	18769
2	53	-1	0	18769
2	53	-2	0	18769
2	53	-4	0	18769
2	54	4	4	17689
2	54	2	2	18225
2	54	1	1	18496
2	54	0	0	18769
2	54	-1	0	18769
2	54	-2	0	18769
2	54	-4	0	18769
2	55	4	4	17689
2	55	2	2	18225
2	55	1	1	18496
2	55	0	0	18769
2	55	-1	0	18769
2	55	-2	0	18769
2	55	-4	0	18769
2	56	4	4	17689
2	56	2	2	18225
2	56	1	1	18496
2	56	0	0	18769
2	56	-1	0	18769
2	56	-2	0	18769
2	56	-4	0	18769
2	57	4	4	17689
2	57	2	2	18225
2	57	1	1	18496
2	57	0	0	18769
2	57	-1	0	18769
2	57	-2	0	18769
2	57	-4	0	18769
2	58	4	4	17689
2	58	2	2	18225
2	58	1	1	18496
2	58	0	0	18769
2	58	-1	0	18769
2	58	-2	0	18769
2	58	-4	0	18769
2	59	4	4	17689
2	59	2	2	18225
2	59	1	1	18496
2	59	0	0	18769
2	59	-1	0	18769
2	59	-2	0	18769
2	59	-4	0	18769
2	60	4	4	17689
2	60	2	2	18225
2	60	1	1	18496
2	60	0	0	18769
2	60	-1	0	18769
2	60	-2	0	18769
2	60	-4	0	18769
2	61	4	4	17689
2	61	2	2	18225
2	61	1	1	18496
2	61	0	0	18769
2	61	-1	0	18769
2	61	-2	0	18769
2	61	-4	0	18769
2	62	4	4	17689
2	62	2	2	18225
2	62	1	1	18496
2	62	0	0	18769
2	62	-1	0	18769
2	62	-2	0	18769
2	62	-4	0	18769
2	63	4	4	17689
2	63	2	2	18225
2	63	1	1	18496
2	63	0	0	18769
2	63	-1	0	18769
2	63	-2	0	18769
2	63	-4	0	18769
2	64	4	4	17689
2	64	2	2	18225
2	64	1	1	18496
2	64	0	0	18769
2	64	-1	0	18769
2	64	-2	0	18769
2	64	-4	0	18769
2	65	4	4	17689
2	65	2	2	18225
2	65	1	1	18496
2	65	0	0	18769
2	65	-1	0	18769
2	65	-2	0	18769
2	65	-4	0	18769
2	66	4	4	17689
2	66	2	2	18225
2	66	1	1	18496
2	66	0	0	18769
2	66	-1	0	18769
2	66	-2	0	18769
2	66	-4	0	18769
2	67	4	4	17689
2	67	2	2	18225
2	67	1	1	18496
2	67	0	0	18769
2	67	-1	0	18769
2	67	-2	0	18769
2	67	-4	0	18769
2	68	4	4	17689
2	68	2	2	18225
2	68	1	1	18496
2	68	0	0	18769
2	68	-1	0	18769
2	68	-2	0	18769
2	68	-4	0	18769
2	69	4	4	17689
2	69	2	2	18225
2	69	1	1	18496
2	69	0	0	18769
2	69	-1	0	18769
2	69	-2	0	18769
2	69	-4	0	18769
2	70	4	4	17689
2	70	2	2	18225
2	70	1	1	18496
2	70	0	0	18769
2	70	-1	0	18769
2	70	-2	0	18769
2	70	-4	0	18769
2	71	4	4	17689
2	71	2	2	18225
2	71	1	1	18496
2	71	0	0	18769
2	71	-1	0	18769
2	71	-2	0	18769
2	71	-4	0	18769
2	72	4	4	17689
2	72	2	2	18225
2	72	1	1	18496
2	72	0	0	18769
2	72	-1	0	18769
2	72	-2	0	18769
2	72	-4	0	18769
2	73	4	4	17689
2	73	2	2	18225
2	73	1	1	18496
2	73	0	0	18769
2	73	-1	0	18769
2	73	-2	0	18769
2	73	-4	0	18769
2	74	4	4	17689
2	74	2	2	18225
2	74	1	1	18496
2	74	0	0	18769
2	74	-1	0	18769
2	74	-2	0	18769
2	74	-4	0	18769
2	75	4	4	17689
2	75	2	2	18225
2	75	1	1	18496
2	75	0	0	18769
2	75	-1	0	18769
2	75	-2	0	18769
2	75	-4	0	18769
2	76	4	4	17689
2	76	2	2	18225
2	76	1	1	18496
2	76	0	0	18769
2	76	-1	0	18769
2	76	-2	0	18769
2	76	-4	0	18769
2	77	4	4	17689
2	77	2	2	18225
2	77	1	1	18496
2	77	0	0	18769
2	77	-1	0	18769
2	77	-2	0	18769
2	77	-4	0	18769
2	78	4	4	17689
2	78	2	2	18225
2	78	1	1	18496
2	78	0	0	18769
2	78	-1	0	18769
2	78	-2	0	18769
2	78	-4	0	18769
2	79	4	4	17689
2	79	2	2	18225
2	79	1	1	18496
2	79	0	0	18769
2	79	-1	0	18769
2	79	-2	0	18769
2	79	-4	0	18769
2	80	4	4	17689
2	80	2	2	18225
2	80	1	1	18496
2	80	0	0	18769
2	80	-1	0	18769
2	80	-2	0	18769
2	80	-4	0	18769
2	81	4	4	17689
2	81	2	2	18225
2	81	1	1	18496
2	81	0	0	18769
2	81	-1	0	18769
2	81	-2	0	18769
2	81	-4	0	18769
2	82	4	4	17689
2	82	2	2	18225
2	82	1	1	18496
2	82	0	0	18769
2	82	-1	0	18769
2	82	-2	0	18769
2	82	-4	0	18769
2	83	4	4	17689
2	83	2	2	18225
2	83	1	1	18496
2	83	0	0	18769
2	83	-1	0	18769
2	83	-2	0	18769
2	83	-4	0	18769
2	84	4	4	17689
2	84	2	2	18225
2	84	1	1	18496
2	84	0	0	18769
2	84	-1	0	18769
2	84	-2	0	18769
2	84	-4	0	18769
2	85	4	4	17689
2	85	2	2	18225
2	85	1	1	18496
2	85	0	0	18769
2	85	-1	0	18769
2	85	-2	0	18769
2	85	-4	0	18769
2	86	4	4	17689
2	86	2	2	18225
2	86	1	1	18496
2	86	0	0	18769
2	86	-1	0	18769
2	86	-2	0	18769
2	86	-4	0	18769
2	87	4	4	17689
2	87	2	2	18225
2	87	1	1	18496
2	87	0	0	18769
2	87	-1	0	18769
2	87	-2	0	18769
2	87	-4	0	18769
2	88	4	4	17689
2	88	2	2	18225
2	88	1	1	18496
2	88	0	0	18769
2	88	-1	0	18769
2	88	-2	0	18769
2	88	-4	0	18769
2	89	4	4	17689
2	89	2	2	18225
2	89	1	1	18496
2	89	0	0	18769
2	89	-1	0	18769
2	89	-2	0	18769
2	89	-4	0	18769
2	90	4	4	17689
2	90	2	2	18225
2	90	1	1	18496
2	90	0	0	18769
2	90	-1	0	18769
2	90	-2	0	18769
2	90	-4	0	18769
2	91	4	4	17689
2	91	2	2	18225
2	91	1	1	18496
2	91	0	0	18769
2	91	-1	0	18769
2	91	-2	0	18769
2	91	-4	0	18769
2	92	4	4	17689
2	92	2	2	18225
2	92	1	1	18496
2	92	0	0	18769
2	92	-1	0	18769
2	92	-2	0	18769
2	92	-4	0	18769
2	93	4	4	17689
2	93	2	2	18225
2	93	1	1	18496
2	93	0	0	18769
2	93	-1	0	18769
2	93	-2	0	18769
2	93	-4	0	18769
2	94	4	4	17689
2	94	2	2	18225
2	94	1	1	18496
2	94	0	0	18769
2	94	-1	0	18769
2	94	-2	0	18769
2	94	-4	0	18769
